Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GEQUAL
    GTHAN
    LEQUAL
    WS

Grammar

Rule 0     S' -> prog
    (17) metodo -> PUBLIC ID ID . LPAREN params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (18) metodo -> PUBLIC ID ID . LPAREN RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY

    LPAREN          shift and go to state 56


state 52

    (2) main -> CLASS ID LCURLY PUBLIC STATIC VOID MAIN LPAREN . STRING LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY

    STRING          shift and go to state 57


state 53

    (3) main -> ID LCURLY PUBLIC STATIC VOID MAIN LPAREN STRING . LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY

    LBRACKET        shift and go to state 58


state 54

    (6) classe -> CLASS ID EXTENDS ID LCURLY vars metodos RCURLY .

    $end            reduce using rule 6 (classe -> CLASS ID EXTENDS ID LCURLY vars metodos RCURLY .)
    CLASS           reduce using rule 6 (classe -> CLASS ID EXTENDS ID LCURLY vars metodos RCURLY .)


state 55

    (15) metodo -> PUBLIC tipo ID LPAREN . params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (16) metodo -> PUBLIC tipo ID LPAREN . RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (20) params -> . tipo ID
    (21) params -> . params COMMA tipo ID
    (22) params -> . ID ID
    (23) params -> . params COMMA ID ID
    (24) tipo -> . INT LBRACKET RBRACKET
    (25) tipo -> . BOOLEAN
    (26) tipo -> . INT

    RPAREN          shift and go to state 62
    ID              shift and go to state 60
    INT             shift and go to state 24
    BOOLEAN         shift and go to state 25

    tipo                           shift and go to state 59
    params                         shift and go to state 61

state 56

    (17) metodo -> PUBLIC ID ID LPAREN . params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (18) metodo -> PUBLIC ID ID LPAREN . RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (20) params -> . tipo ID
    (21) params -> . params COMMA tipo ID
    (22) params -> . ID ID
    (23) params -> . params COMMA ID ID
    (24) tipo -> . INT LBRACKET RBRACKET
    (25) tipo -> . BOOLEAN
    (26) tipo -> . INT

    RPAREN          shift and go to state 64
    ID              shift and go to state 60
    INT             shift and go to state 24
    BOOLEAN         shift and go to state 25

    params                         shift and go to state 63
    tipo                           shift and go to state 59

state 57

    (2) main -> CLASS ID LCURLY PUBLIC STATIC VOID MAIN LPAREN STRING . LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY

    LBRACKET        shift and go to state 65


state 58

    (3) main -> ID LCURLY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET . RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY

    RBRACKET        shift and go to state 66


state 59

    (20) params -> tipo . ID

    ID              shift and go to state 67


state 60

    (22) params -> ID . ID

    ID              shift and go to state 68


state 61

    (15) metodo -> PUBLIC tipo ID LPAREN params . RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (21) params -> params . COMMA tipo ID
    (23) params -> params . COMMA ID ID

    RPAREN          shift and go to state 69
    COMMA           shift and go to state 70


state 62

    (16) metodo -> PUBLIC tipo ID LPAREN RPAREN . LCURLY vars cmds RETURN exp SEMICOLON RCURLY

    LCURLY          shift and go to state 71


state 63

    (17) metodo -> PUBLIC ID ID LPAREN params . RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
    (21) params -> params . COMMA tipo ID
    (23) params -> params . COMMA ID ID

    RPAREN          shift and go to state 72
    COMMA           shift and go to state 70


state 64

    (18) metodo -> PUBLIC ID ID LPAREN RPAREN . LCURLY vars cmds RETURN exp SEMICOLON RCURLY

    LCURLY          shift and go to state 73


state 65

    (2) main -> CLASS ID LCURLY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET . RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY

    RBRACKET        shift and go to state 74


state 66

    (3) main -> ID LCURLY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET . ID RPAREN LCURLY cmd RCURLY RCURLY

    ID              shift and go to state 75


state 67

    (20) params -> tipo ID .

    RPAREN          reduce using rule 20 (params -> tipo ID .)
    COMMA           reduce using rule 20 (params -> tipo ID .)


state 68

    (22) params -> ID ID .

    RPAREN          reduce using rule 22 (params -> ID ID .)
    COMMA           reduce using rule 22 (params -> ID ID .)


state 69

    (15) metodo -> PUBLIC tipo ID LPAREN params RPAREN . LCURLY vars cmds RETURN exp SEMICOLON RCURLY

    LCURLY          shift and go to state 76


state 70

    (21) params -> params COMMA . tipo ID
    (23) params -> params COMMA . ID ID
    (24) tipo -> . INT LBRACKET RBRACKET
    (25) tipo -> . BOOLEAN
    (26) tipo -> . INT

    ID              shift and go to state 78
    INT             shift and go to state 24
    BOOLEAN         shift and go to state 25

    tipo                           shift and go to state 77

state 71

    (16) metodo -> PUBLIC tipo ID LPAREN RPAREN LCURLY . vars cmds RETURN exp SEMICOLON RCURLY
    (8) vars -> . var
    (9) vars -> . vars var
    (10) vars -> . empty
    (11) var -> . tipo ID SEMICOLON
    (12) var -> . ID ID SEMICOLON
    (72) empty -> .
    (24) tipo -> . INT LBRACKET RBRACKET
    (25) tipo -> . BOOLEAN
    (26) tipo -> . INT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    ID              shift and go to state 19
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    LCURLY          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    PRINTLN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)
    INT             shift and go to state 24
    BOOLEAN         shift and go to state 25

  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! INT             [ reduce using rule 72 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 72 (empty -> .) ]

    tipo                           shift and go to state 23
    vars                           shift and go to state 79
    var                            shift and go to state 21
    empty                          shift and go to state 22

state 72

    (17) metodo -> PUBLIC ID ID LPAREN params RPAREN . LCURLY vars cmds RETURN exp SEMICOLON RCURLY

    LCURLY          shift and go to state 80


state 73

    (18) metodo -> PUBLIC ID ID LPAREN RPAREN LCURLY . vars cmds RETURN exp SEMICOLON RCURLY
    (8) vars -> . var
    (9) vars -> . vars var
    (10) vars -> . empty
    (11) var -> . tipo ID SEMICOLON
    (12) var -> . ID ID SEMICOLON
    (72) empty -> .
    (24) tipo -> . INT LBRACKET RBRACKET
    (25) tipo -> . BOOLEAN
    (26) tipo -> . INT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    ID              shift and go to state 19
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    LCURLY          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    PRINTLN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)
    INT             shift and go to state 24
    BOOLEAN         shift and go to state 25

  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! INT             [ reduce using rule 72 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 72 (empty -> .) ]

    vars                           shift and go to state 81
    var                            shift and go to state 21
    empty                          shift and go to state 22
    tipo                           shift and go to state 23

state 74

    (2) main -> CLASS ID LCURLY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET . ID RPAREN LCURLY cmd RCURLY RCURLY

    ID              shift and go to state 82


state 75

    (3) main -> ID LCURLY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID . RPAREN LCURLY cmd RCURLY RCURLY

    RPAREN          shift and go to state 83


state 76

    (15) metodo -> PUBLIC tipo ID LPAREN params RPAREN LCURLY . vars cmds RETURN exp SEMICOLON RCURLY
    (8) vars -> . var
    (9) vars -> . vars var
    (10) vars -> . empty
    (11) var -> . tipo ID SEMICOLON
    (12) var -> . ID ID SEMICOLON
    (72) empty -> .
    (24) tipo -> . INT LBRACKET RBRACKET
    (25) tipo -> . BOOLEAN
    (26) tipo -> . INT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    ID              shift and go to state 19
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    LCURLY          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    PRINTLN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)
    INT             shift and go to state 24
    BOOLEAN         shift and go to state 25

  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! INT             [ reduce using rule 72 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 72 (empty -> .) ]

    tipo                           shift and go to state 23
    vars                           shift and go to state 84
    var                            shift and go to state 21
    empty                          shift and go to state 22

state 77

    (21) params -> params COMMA tipo . ID

    ID              shift and go to state 85


state 78

    (23) params -> params COMMA ID . ID

    ID              shift and go to state 86


state 79

    (16) metodo -> PUBLIC tipo ID LPAREN RPAREN LCURLY vars . cmds RETURN exp SEMICOLON RCURLY
    (9) vars -> vars . var
    (27) cmds -> . cmd
    (28) cmds -> . cmds cmd
    (11) var -> . tipo ID SEMICOLON
    (12) var -> . ID ID SEMICOLON
    (29) cmd -> . LCURLY cmds RCURLY
    (30) cmd -> . IF LPAREN exp RPAREN cmd
    (31) cmd -> . IF LPAREN exp RPAREN cmd ELSE cmd
    (32) cmd -> . WHILE LPAREN exp RPAREN cmd
    (33) cmd -> . PRINTLN LPAREN exp RPAREN SEMICOLON
    (34) cmd -> . ID ASSIGN exp SEMICOLON
    (35) cmd -> . ID LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (36) cmd -> . empty
    (24) tipo -> . INT LBRACKET RBRACKET
    (25) tipo -> . BOOLEAN
    (26) tipo -> . INT
    (72) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
    ID              shift and go to state 87
    LCURLY          shift and go to state 88
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    PRINTLN         shift and go to state 93
    INT             shift and go to state 24
    BOOLEAN         shift and go to state 25
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)

  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! INT             [ reduce using rule 72 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 72 (empty -> .) ]
  ! LCURLY          [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]
  ! WHILE           [ reduce using rule 72 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 72 (empty -> .) ]

    tipo                           shift and go to state 23
    cmds                           shift and go to state 89
    var                            shift and go to state 31
    cmd                            shift and go to state 90
    empty                          shift and go to state 94

state 80

    (17) metodo -> PUBLIC ID ID LPAREN params RPAREN LCURLY . vars cmds RETURN exp SEMICOLON RCURLY
    (8) vars -> . var
    (9) vars -> . vars var
    (10) vars -> . empty
    (11) var -> . tipo ID SEMICOLON
    (12) var -> . ID ID SEMICOLON
    (72) empty -> .
    (24) tipo -> . INT LBRACKET RBRACKET
    (25) tipo -> . BOOLEAN
    (26) tipo -> . INT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    ID              shift and go to state 19
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    LCURLY          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    PRINTLN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)
    INT             shift and go to state 24
    BOOLEAN         shift and go to state 25

  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! INT             [ reduce using rule 72 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 72 (empty -> .) ]

    vars                           shift and go to state 95
    var                            shift and go to state 21
    empty                          shift and go to state 22
    tipo                           shift and go to state 23

state 81

    (18) metodo -> PUBLIC ID ID LPAREN RPAREN LCURLY vars . cmds RETURN exp SEMICOLON RCURLY
    (9) vars -> vars . var
    (27) cmds -> . cmd
    (28) cmds -> . cmds cmd
    (11) var -> . tipo ID SEMICOLON
    (12) var -> . ID ID SEMICOLON
    (29) cmd -> . LCURLY cmds RCURLY
    (30) cmd -> . IF LPAREN exp RPAREN cmd
    (31) cmd -> . IF LPAREN exp RPAREN cmd ELSE cmd
    (32) cmd -> . WHILE LPAREN exp RPAREN cmd
    (33) cmd -> . PRINTLN LPAREN exp RPAREN SEMICOLON
    (34) cmd -> . ID ASSIGN exp SEMICOLON
    (35) cmd -> . ID LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (36) cmd -> . empty
    (24) tipo -> . INT LBRACKET RBRACKET
    (25) tipo -> . BOOLEAN
    (26) tipo -> . INT
    (72) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
    ID              shift and go to state 87
    LCURLY          shift and go to state 88
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    PRINTLN         shift and go to state 93
